fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10731, , , , 
Power absorbed by HTF, kW, -24280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.23, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.38, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.6600, 0.0000, 82.6939, 18.7650, 
No. rays traced, -, 417206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73855, , , , 
