fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17300, , , , 
Power absorbed by HTF, kW, -17712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.424, 0.000, 169.670, 34.262, 
No. rays traced, -, 1109001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73035, , , , 
