fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15800, , , , 
Power absorbed by HTF, kW, -19211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.200, 0.000, 133.357, 28.765, 
No. rays traced, -, 289120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74520, , , , 
