fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19356, , , , 
Power absorbed by HTF, kW, -15655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.36, , , , 
Optical efficiency incl. receiver, %, 63.61, , , , 
Incident flux, kW/m2, 17.265, 0.000, 184.452, 37.775, 
No. rays traced, -, 975275, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73100, , , , 
