fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20343, , , , 
Power absorbed by HTF, kW, -14668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.86, , , , 
Incident flux, kW/m2, 18.201, 0.000, 181.189, 38.232, 
No. rays traced, -, 558777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74070, , , , 
