fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20166, , , , 
Power absorbed by HTF, kW, -14846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.28, , , , 
Incident flux, kW/m2, 18.041, 0.000, 176.963, 37.823, 
No. rays traced, -, 562785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74017, , , , 
