fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15829, , , , 
Power absorbed by HTF, kW, -19182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 14.227, 0.000, 136.791, 28.722, 
No. rays traced, -, 288310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74416, , , , 
