fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10746, , , , 
Power absorbed by HTF, kW, -24265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.6764, 0.0000, 81.9473, 18.8459, 
No. rays traced, -, 417905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74111, , , , 
