fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.218, 0.000, 119.735, 24.932, 
No. rays traced, -, 335060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73403, , , , 
