fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12764, , , , 
Power absorbed by HTF, kW, -22247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.366, 0.000, 121.395, 25.254, 
No. rays traced, -, 1253828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73119, , , , 
