fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21015, , , , 
Power absorbed by HTF, kW, -13996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.16, , , , 
Optical efficiency incl. receiver, %, 69.07, , , , 
Incident flux, kW/m2, 18.783, 0.000, 191.672, 39.535, 
No. rays traced, -, 487939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74037, , , , 
