fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13153, , , , 
Power absorbed by HTF, kW, -21858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.775, 0.000, 110.106, 24.550, 
No. rays traced, -, 846297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74142, , , , 
