fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18700, , , , 
Power absorbed by HTF, kW, -16311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.15, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.785, 0.000, 166.051, 35.217, 
No. rays traced, -, 599152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74020, , , , 
