fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13650, , , , 
Power absorbed by HTF, kW, -21361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.58, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.255, 0.000, 120.487, 25.005, 
No. rays traced, -, 335449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73480, , , , 
