fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17470, , , , 
Power absorbed by HTF, kW, -17541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.82, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.576, 0.000, 189.437, 34.758, 
No. rays traced, -, 593560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67634, , , , 
