fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8677.0, , , , 
Power absorbed by HTF, kW, -26334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.25, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.8314, 0.0000, 94.7280, 17.1922, 
No. rays traced, -, 478383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69579, , , , 
