fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 10.025, 0.000, 134.538, 23.570, 
No. rays traced, -, 1200879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61634, , , , 
