fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14874, , , , 
Power absorbed by HTF, kW, -20138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.88, , , , 
Incident flux, kW/m2, 13.295, 0.000, 169.204, 30.408, 
No. rays traced, -, 941828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64361, , , , 
