fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17497, , , , 
Power absorbed by HTF, kW, -17514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.91, , , , 
Optical efficiency incl. receiver, %, 57.50, , , , 
Incident flux, kW/m2, 15.571, 0.000, 203.874, 35.702, 
No. rays traced, -, 819420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65351, , , , 
