fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11560, , , , 
Power absorbed by HTF, kW, -23451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 37.99, , , , 
Incident flux, kW/m2, 10.335, 0.000, 123.508, 22.701, 
No. rays traced, -, 857898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66090, , , , 
