fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10703, , , , 
Power absorbed by HTF, kW, -24308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.5323, 0.0000, 125.7972, 22.1506, 
No. rays traced, -, 1211458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61221, , , , 
