fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8857.0, , , , 
Power absorbed by HTF, kW, -26154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.85, , , , 
Optical efficiency incl. receiver, %, 29.11, , , , 
Incident flux, kW/m2, 7.8858, 0.0000, 93.2879, 17.4816, 
No. rays traced, -, 1083592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63467, , , , 
