fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14184, , , , 
Power absorbed by HTF, kW, -20827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.677, 0.000, 166.563, 28.231, 
No. rays traced, -, 695133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67067, , , , 
