fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10706, , , , 
Power absorbed by HTF, kW, -24305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.22, , , , 
Optical efficiency incl. receiver, %, 35.19, , , , 
Incident flux, kW/m2, 9.5385, 0.0000, 118.7197, 22.2016, 
No. rays traced, -, 1214263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61296, , , , 
