fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13439, , , , 
Power absorbed by HTF, kW, -21572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.016, 0.000, 138.766, 25.781, 
No. rays traced, -, 322077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70609, , , , 
