fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17964, , , , 
Power absorbed by HTF, kW, -17047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.10, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.027, 0.000, 209.213, 36.409, 
No. rays traced, -, 763923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65144, , , , 
