fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14238, , , , 
Power absorbed by HTF, kW, -20774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.723, 0.000, 158.819, 28.262, 
No. rays traced, -, 691914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67082, , , , 
