fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5399.8, , , , 
Power absorbed by HTF, kW, -29611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.79, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8413, 0.0000, 44.7590, 9.5629, 
No. rays traced, -, 746744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66362, , , , 
