fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11539, , , , 
Power absorbed by HTF, kW, -23472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.356, 0.000, 121.080, 22.590, 
No. rays traced, -, 376684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69720, , , , 
