fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8907.3, , , , 
Power absorbed by HTF, kW, -26104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.00, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 7.9231, 0.0000, 89.8298, 17.4541, 
No. rays traced, -, 1079930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63553, , , , 
