fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15133, , , , 
Power absorbed by HTF, kW, -19879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.73, , , , 
Incident flux, kW/m2, 13.481, 0.000, 180.943, 31.696, 
No. rays traced, -, 1077272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62078, , , , 
