fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11592, , , , 
Power absorbed by HTF, kW, -23419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.350, 0.000, 119.492, 22.776, 
No. rays traced, -, 850597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65677, , , , 
