fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7689.3, , , , 
Power absorbed by HTF, kW, -27322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.80, , , , 
Optical efficiency incl. receiver, %, 25.27, , , , 
Incident flux, kW/m2, 6.8554, 0.0000, 78.5093, 15.2538, 
No. rays traced, -, 1127242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62218, , , , 
