fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8864.0, , , , 
Power absorbed by HTF, kW, -26147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.83, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 7.8943, 0.0000, 90.1515, 17.4916, 
No. rays traced, -, 1088134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63688, , , , 
