fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10692, , , , 
Power absorbed by HTF, kW, -24319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.19, , , , 
Optical efficiency incl. receiver, %, 35.14, , , , 
Incident flux, kW/m2, 9.5163, 0.0000, 121.2814, 22.0883, 
No. rays traced, -, 1214750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61278, , , , 
