fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8884.3, , , , 
Power absorbed by HTF, kW, -26127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.92, , , , 
Optical efficiency incl. receiver, %, 29.20, , , , 
Incident flux, kW/m2, 7.9139, 0.0000, 88.5926, 17.5125, 
No. rays traced, -, 1079675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63376, , , , 
