fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9285.0, , , , 
Power absorbed by HTF, kW, -25726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.3246, 0.0000, 87.7394, 17.0901, 
No. rays traced, -, 451975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69148, , , , 
