fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5412.3, , , , 
Power absorbed by HTF, kW, -29599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.79, , , , 
Incident flux, kW/m2, 4.8579, 0.0000, 44.2460, 9.6031, 
No. rays traced, -, 745538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66379, , , , 
