fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9271.2, , , , 
Power absorbed by HTF, kW, -25740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.47, , , , 
Incident flux, kW/m2, 8.3150, 0.0000, 88.2334, 17.0694, 
No. rays traced, -, 453560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69313, , , , 
