fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14186, , , , 
Power absorbed by HTF, kW, -20825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.43, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.648, 0.000, 173.051, 30.029, 
No. rays traced, -, 1140202, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61690, , , , 
