fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13484, , , , 
Power absorbed by HTF, kW, -21527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.016, 0.000, 158.785, 28.577, 
No. rays traced, -, 1181783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61076, , , , 
