fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7739.0, , , , 
Power absorbed by HTF, kW, -27272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.91, , , , 
Optical efficiency incl. receiver, %, 25.43, , , , 
Incident flux, kW/m2, 6.8721, 0.0000, 77.5160, 15.2632, 
No. rays traced, -, 1122299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62215, , , , 
