fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7738.6, , , , 
Power absorbed by HTF, kW, -27273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.92, , , , 
Optical efficiency incl. receiver, %, 25.43, , , , 
Incident flux, kW/m2, 6.8632, 0.0000, 75.0057, 15.2295, 
No. rays traced, -, 1118676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62024, , , , 
