fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13445, , , , 
Power absorbed by HTF, kW, -21567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 12.018, 0.000, 139.454, 25.614, 
No. rays traced, -, 321805, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70394, , , , 
