fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8751.0, , , , 
Power absorbed by HTF, kW, -26260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.62, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.8837, 0.0000, 89.9306, 17.2522, 
No. rays traced, -, 476858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69801, , , , 
