fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5380.9, , , , 
Power absorbed by HTF, kW, -29630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.76, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.8354, 0.0000, 44.7944, 9.5323, 
No. rays traced, -, 746965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66251, , , , 
