fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11589, , , , 
Power absorbed by HTF, kW, -23423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.40, , , , 
Optical efficiency incl. receiver, %, 38.09, , , , 
Incident flux, kW/m2, 10.403, 0.000, 123.115, 22.815, 
No. rays traced, -, 375312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69803, , , , 
