fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14784, , , , 
Power absorbed by HTF, kW, -20228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.59, , , , 
Incident flux, kW/m2, 13.189, 0.000, 173.830, 30.466, 
No. rays traced, -, 942252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63989, , , , 
