fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14162, , , , 
Power absorbed by HTF, kW, -20850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.54, , , , 
Incident flux, kW/m2, 12.645, 0.000, 158.444, 28.238, 
No. rays traced, -, 695217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66979, , , , 
