fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18485, , , , 
Power absorbed by HTF, kW, -16526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.504, 0.000, 208.657, 37.011, 
No. rays traced, -, 512200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68281, , , , 
