fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18396, , , , 
Power absorbed by HTF, kW, -16615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.381, 0.000, 208.146, 36.665, 
No. rays traced, -, 512261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67955, , , , 
