fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9218.3, , , , 
Power absorbed by HTF, kW, -25793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.2800, 0.0000, 88.9242, 17.0503, 
No. rays traced, -, 454529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69122, , , , 
