fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.615, 0.000, 203.075, 34.814, 
No. rays traced, -, 592118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67632, , , , 
