fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11304, , , , 
Power absorbed by HTF, kW, -23707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 10.249, 0.000, 97.609, 20.315, 
No. rays traced, -, 871715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65625, , , , 
