fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11052, , , , 
Power absorbed by HTF, kW, -23959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.9907, 0.0000, 103.0478, 21.2567, 
No. rays traced, -, 1235450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62313, , , , 
