fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12583, , , , 
Power absorbed by HTF, kW, -22428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.63, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.86, , , , 
Optical efficiency incl. receiver, %, 41.36, , , , 
Incident flux, kW/m2, 11.395, 0.000, 119.018, 23.839, 
No. rays traced, -, 1100136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62998, , , , 
