fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10307, , , , 
Power absorbed by HTF, kW, -24704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.2909, 0.0000, 98.2904, 19.8385, 
No. rays traced, -, 1273209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61857, , , , 
