fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12860, , , , 
Power absorbed by HTF, kW, -22152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.596, 0.000, 135.471, 24.990, 
No. rays traced, -, 1239587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61650, , , , 
