fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17797, , , , 
Power absorbed by HTF, kW, -17214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 16.133, 0.000, 153.554, 32.125, 
No. rays traced, -, 581031, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67386, , , , 
