fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17933, , , , 
Power absorbed by HTF, kW, -17079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.229, 0.000, 162.622, 33.031, 
No. rays traced, -, 767751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
