fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5430.3, , , , 
Power absorbed by HTF, kW, -29581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.9414, 0.0000, 36.4713, 9.0178, 
No. rays traced, -, 748795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67061, , , , 
