fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8547.1, , , , 
Power absorbed by HTF, kW, -26464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.7113, 0.0000, 75.2486, 15.7344, 
No. rays traced, -, 1125467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63621, , , , 
