fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15793, , , , 
Power absorbed by HTF, kW, -19218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.299, 0.000, 159.073, 29.865, 
No. rays traced, -, 1046100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63076, , , , 
