fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9516.8, , , , 
Power absorbed by HTF, kW, -25494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.6606, 0.0000, 76.7552, 16.2830, 
No. rays traced, -, 439037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68887, , , , 
